Circuit: * C:\Users\Jean Louis Salvat\Desktop\LTspiceIV\examples\addon\sensors\INA155_test1.asc

WARNING: Less than two connections to node 12V.  This node is used by V3.
Instance "m:u2:a2:114": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u2:a2:113": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u2:a2:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u2:a2:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u2:a2:9c": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u2:a2:9": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u2:a2:8": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u2:a2:4": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u2:a2:3": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u2:a2:7": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u2:a1:114": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u2:a1:113": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u2:a1:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u2:a1:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u2:a1:9c": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u2:a1:9": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u2:a1:8": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u2:a1:4": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u2:a1:3": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u2:a1:7": Length shorter than recommended for a level 1 MOSFET.
Ignoring empty pin current: Ix(u1:3)
Ignoring empty pin current: Ix(u1:4)
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
Gmin = 0.00100083
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195313
Gmin = 0.00100083
vernier = 0.000976563
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 56.0606%
Source Step = 63.6364%
Source Step = 71.2121%
Source Step = 78.7879%
Source Step = 86.3636%
vernier = 0.375
Source Step = 94.3182%
Source stepping succeeded in finding the operating point.

Semiconductor Device Operating Points:
                        --- Diodes ---
Name:   d:u2:a2:2   d:u2:a2:1   d:u2:a2:8   d:u2:a2:7   d:u2:a2:6
Model:  u2:a2:dx    u2:a2:dx    u2:a2:dx    u2:a2:dx    u2:a2:dx
Id:     -1.15e-12   -1.13e-12   -2.49e-12   -2.49e-12   -2.53e-12
Vd:     -1.14e+00   -1.12e+00   -2.48e+00   -2.48e+00   -2.52e+00
Req:     1.00e+12    1.00e+12    1.00e+12    1.00e+12    1.00e+12
CAP:     6.83e-14    6.87e-14    5.36e-14    5.36e-14    5.33e-14

Name:   d:u2:a2:5   d:u2:a2:4   d:u2:a2:3   d:u2:a1:2   d:u2:a1:1
Model:  u2:a2:dx    u2:a2:dx    u2:a2:dx    u2:a1:dx    u2:a1:dx
Id:     -2.53e-12   -1.74e-12   -1.37e-12   -1.14e-12   -1.14e-12
Vd:     -2.52e+00   -1.73e+00   -1.36e+00   -1.13e+00   -1.13e+00
Req:     1.00e+12    1.00e+12    1.00e+12    1.00e+12    1.00e+12
CAP:     5.33e-14    6.06e-14    6.51e-14    6.85e-14    6.85e-14

Name:   d:u2:a1:8   d:u2:a1:7   d:u2:a1:6   d:u2:a1:5   d:u2:a1:4
Model:  u2:a1:dx    u2:a1:dx    u2:a1:dx    u2:a1:dx    u2:a1:dx
Id:     -2.49e-12   -2.49e-12   -2.53e-12   -2.53e-12   -1.74e-12
Vd:     -2.48e+00   -2.48e+00   -2.52e+00   -2.52e+00   -1.73e+00
Req:     1.00e+12    1.00e+12    1.00e+12    1.00e+12    1.00e+12
CAP:     5.36e-14    5.36e-14    5.33e-14    5.33e-14    6.06e-14

Name:   d:u2:a1:3
Model:  u2:a1:dx
Id:     -1.37e-12
Vd:     -1.36e+00
Req:     1.00e+12
CAP:     6.51e-14

                        --- MOSFET Transistors ---
Name:      m:u2:a2:114 m:u2:a2:113  m:u2:a2:2   m:u2:a2:1  m:u2:a2:9c
Model:      u2:a2:nox   u2:a2:pox   u2:a2:nix   u2:a2:nix   u2:a2:nix
Id:          8.89e-05   -7.67e-05    2.32e-11    2.36e-11    3.16e-11
Vgs:         8.00e-01   -7.78e-01    7.50e-01    7.50e-01    7.50e-01
Vds:         1.01e-02   -5.01e+00    3.27e+00    3.27e+00    1.11e+00
Vbs:         0.00e+00    0.00e+00   -1.73e+00   -1.73e+00   -6.20e-01
Vth:         7.50e-01   -7.50e-01    7.50e-01    7.50e-01    7.50e-01
Vdsat:       5.04e-02   -2.80e-02    1.87e-04    1.89e-04    1.09e-04
Gm:          1.96e-03    5.47e-03    1.60e-07    1.62e-07    3.72e-07
Gds:         7.86e-03    0.00e+00    0.00e+00    0.00e+00    0.00e+00
